id,row,col,alive_percent,resilience
0,0,0,95.6944,0.951484
1,0,1,95.4167,0.950138
2,0,2,98.0556,0.978712
3,0,3,98.1944,0.979753
4,0,4,98.0556,0.977843
5,0,5,59.8611,0.566522
6,0,6,59.0278,0.536266
7,0,7,83.1944,0.810982
8,0,8,85.2778,0.818896
9,0,9,97.5,0.972576
10,0,10,94.8611,0.942405
11,0,11,92.3611,0.904502
12,0,12,95.6944,0.951854
13,0,13,97.6389,0.973585
14,0,14,97.6389,0.974961
15,0,15,99.0278,0.989312
16,0,16,99.0278,0.988794
17,0,17,99.0278,0.988981
18,0,18,42.2222,0.311105
19,0,19,41.6667,0.372714
20,0,20,41.8056,0.350691
21,0,21,41.8056,0.377421
22,0,22,41.8056,0.28082
23,0,23,44.4444,0.405517
24,0,24,52.6389,0.481301
25,0,25,67.2222,0.639494
26,0,26,88.8889,0.874466
27,0,27,89.8611,0.88835
28,0,28,90.4167,0.864695
29,0,29,86.3889,0.836571
30,0,30,82.6389,0.763032
31,0,31,72.0833,0.625176
32,0,32,97.0833,0.967439
33,0,33,97.2222,0.969082
34,0,34,97.0833,0.969644
35,0,35,69.1667,0.607489
36,1,0,95.4167,0.94526
37,1,1,80.2778,0.769985
38,1,2,96.1111,0.955658
39,1,3,98.0556,0.978238
40,1,4,80.5556,0.780429
41,1,5,71.9444,0.642053
42,1,6,63.3333,0.603562
43,1,7,55.8333,0.464593
44,1,8,97.5,0.972759
45,1,9,98.0556,0.977882
46,1,10,98.0556,0.978853
47,1,11,95.8333,0.948225
48,1,12,92.6389,0.912811
49,1,13,94.8611,0.943088
50,1,14,97.5,0.972869
51,1,15,95.4167,0.947071
52,1,16,99.0278,0.988917
53,1,17,86.5278,0.840646
54,1,18,84.7222,0.817564
55,1,19,95.6944,0.947803
56,1,20,42.3611,0.300328
57,1,21,98.0556,0.978712
58,1,22,43.6111,0.342857
59,1,23,98.4722,0.981998
60,1,24,44.1667,0.30076
61,1,25,68.6111,0.655644
62,1,26,72.9167,0.663526
63,1,27,88.3333,0.861103
64,1,28,89.8611,0.87633
65,1,29,89.5833,0.858925
66,1,30,98.3333,0.97997
67,1,31,95.6944,0.941699
68,1,32,96.8056,0.958144
69,1,33,99.0278,0.988036
70,1,34,96.25,0.956732
71,1,35,96.25,0.957416
72,2,0,66.6667,0.59781
73,2,1,95.9722,0.954666
74,2,2,96.5278,0.959443
75,2,3,97.6389,0.973312
76,2,4,89.0278,0.865799
77,2,5,80.8333,0.750721
78,2,6,70.8333,0.683339
79,2,7,62.3611,0.542242
80,2,8,97.9167,0.977376
81,2,9,98.0556,0.979128
82,2,10,98.1944,0.979168
83,2,11,98.0556,0.978515
84,2,12,84.1667,0.821936
85,2,13,50.5556,0.416679
86,2,14,95.2778,0.945961
87,2,15,98.3333,0.98141
88,2,16,94.7222,0.943219
89,2,17,85.1389,0.830745
90,2,18,95.5556,0.94578
91,2,19,95.9722,0.95445
92,2,20,98.0556,0.978011
93,2,21,98.8889,0.986965
94,2,22,99.0278,0.986783
95,2,23,98.4722,0.983558
96,2,24,98.4722,0.983558
97,2,25,41.3889,0.244576
98,2,26,69.0278,0.657174
99,2,27,66.9444,0.61411
100,2,28,86.5278,0.845866
101,2,29,98.3333,0.980184
102,2,30,98.3333,0.979602
103,2,31,98.3333,0.979289
104,2,32,99.0278,0.98755
105,2,33,99.0278,0.987471
106,2,34,99.0278,0.987405
107,2,35,80.6944,0.782784
108,3,0,43.8889,0.347157
109,3,1,97.0833,0.964422
110,3,2,97.6389,0.973025
111,3,3,96.6667,0.954304
112,3,4,96.1111,0.954062
113,3,5,87.5,0.857871
114,3,6,74.4444,0.708198
115,3,7,56.25,0.46228
116,3,8,45.9722,0.322573
117,3,9,97.9167,0.976925
118,3,10,98.0556,0.978305
119,3,11,83.8889,0.797158
120,3,12,67.9167,0.591682
121,3,13,97.5,0.972301
122,3,14,98.3333,0.9809
123,3,15,99.0278,0.990278
124,3,16,98.4722,0.983558
125,3,17,41.3889,0.257677
126,3,18,91.6667,0.897612
127,3,19,95.5556,0.946582
128,3,20,98.8889,0.986391
129,3,21,99.0278,0.989114
130,3,22,99.0278,0.989114
131,3,23,99.0278,0.988399
132,3,24,98.3333,0.982169
133,3,25,57.7778,0.554634
134,3,26,57.7778,0.543155
135,3,27,59.3056,0.509637
136,3,28,43.4722,0.304268
137,3,29,90.4167,0.893098
138,3,30,98.3333,0.980633
139,3,31,89.7222,0.884673
140,3,32,90.4167,0.887804
141,3,33,98.8889,0.987725
142,3,34,94.1667,0.930383
143,3,35,83.1944,0.778318
144,4,0,96.9444,0.960545
145,4,1,97.0833,0.968314
146,4,2,97.3611,0.968396
147,4,3,95.6944,0.938413
148,4,4,98.6111,0.984364
149,4,5,99.0278,0.987747
150,4,6,80.8333,0.775792
151,4,7,98.3333,0.981092
152,4,8,59.4444,0.497815
153,4,9,74.4444,0.71332
154,4,10,84.1667,0.823931
155,4,11,80.8333,0.779994
156,4,12,97.3611,0.96954
157,4,13,98.0556,0.978808
158,4,14,99.0278,0.989339
159,4,15,99.0278,0.990278
160,4,16,99.0278,0.990278
161,4,17,98.75,0.98493
162,4,18,41.3889,0.258519
163,4,19,91.25,0.902113
164,4,20,83.8889,0.810702
165,4,21,98.8889,0.986381
166,4,22,99.0278,0.985463
167,4,23,98.3333,0.980792
168,4,24,56.8056,0.473939
169,4,25,45.9722,0.365296
170,4,26,54.7222,0.495315
171,4,27,50.2778,0.400663
172,4,28,66.5278,0.626469
173,4,29,41.5278,0.231836
174,4,30,90.1389,0.884305
175,4,31,56.6667,0.462409
176,4,32,94.1667,0.937213
177,4,33,97.9167,0.971627
178,4,34,97.2222,0.962392
179,4,35,98.8889,0.986801
180,5,0,66.5278,0.569042
181,5,1,96.8056,0.960272
182,5,2,90.6944,0.881011
183,5,3,98.6111,0.984922
184,5,4,99.0278,0.988309
185,5,5,99.0278,0.988181
186,5,6,99.0278,0.98805
187,5,7,98.3333,0.980638
188,5,8,98.3333,0.981586
189,5,9,87.9167,0.860256
190,5,10,85.5556,0.837327
191,5,11,86.25,0.826254
192,5,12,98.0556,0.978238
193,5,13,98.0556,0.977984
194,5,14,98.4722,0.982986
195,5,15,99.0278,0.990278
196,5,16,98.75,0.984792
197,5,17,98.75,0.986336
198,5,18,98.6111,0.984197
199,5,19,51.25,0.451997
200,5,20,50.2778,0.389137
201,5,21,86.8056,0.840225
202,5,22,82.7778,0.781693
203,5,23,80.1389,0.775167
204,5,24,48.4722,0.382623
205,5,25,44.0278,0.310953
206,5,26,43.75,0.298433
207,5,27,66.1111,0.626587
208,5,28,67.7778,0.6469
209,5,29,72.5,0.68495
210,5,30,88.0556,0.842378
211,5,31,94.5833,0.938793
212,5,32,97.5,0.970895
213,5,33,98.0556,0.977984
214,5,34,98.8889,0.986528
215,5,35,98.8889,0.985389
216,6,0,67.9167,0.635487
217,6,1,85.1389,0.829927
218,6,2,65.6944,0.591593
219,6,3,97.6389,0.973109
220,6,4,98.6111,0.984922
221,6,5,99.0278,0.988036
222,6,6,98.4722,0.983558
223,6,7,98.4722,0.982058
224,6,8,97.0833,0.967853
225,6,9,90.9722,0.891365
226,6,10,96.1111,0.952255
227,6,11,98.6111,0.984365
228,6,12,96.6667,0.959953
229,6,13,97.9167,0.976925
230,6,14,93.0556,0.906062
231,6,15,98.3333,0.982169
232,6,16,89.7222,0.880154
233,6,17,98.6111,0.98358
234,6,18,79.8611,0.77683
235,6,19,80.0,0.770107
236,6,20,54.7222,0.498674
237,6,21,55.4167,0.520152
238,6,22,80.0,0.767833
239,6,23,45.6944,0.42321
240,6,24,41.9444,0.288166
241,6,25,43.1944,0.35707
242,6,26,46.8056,0.393514
243,6,27,43.75,0.32657
244,6,28,65.6944,0.60923
245,6,29,87.9167,0.85731
246,6,30,90.6944,0.877325
