id,row,col,building_type,norm,alive_percent,resilience
0,0,0,residential,1.0,21.1111,0.195968
1,0,1,residential,1.0,29.5833,0.248957
2,0,2,residential,1.0,31.1111,0.303076
3,0,3,residential,1.0,41.25,0.403305
4,0,4,residential,1.0,44.4444,0.434794
5,0,5,residential,1.0,44.3056,0.436594
6,0,6,residential,1.0,43.8889,0.422907
7,0,7,residential,1.0,32.7778,0.318856
8,0,8,residential,1.0,19.4444,0.126626
9,0,9,residential,1.0,21.25,0.181166
10,0,10,residential,1.0,20.4167,0.196901
11,0,11,residential,1.0,20.4167,0.137214
12,0,12,residential,1.0,24.1667,0.202513
13,0,13,residential,1.0,25.2778,0.239245
14,0,14,residential,1.0,25.1389,0.197408
15,0,15,residential,1.0,36.9444,0.347096
16,0,16,residential,1.0,37.2222,0.339736
17,0,17,residential,1.0,38.4722,0.373956
18,0,18,residential,1.0,37.6389,0.361562
19,0,19,residential,1.0,29.7222,0.284496
20,0,20,residential,1.0,21.25,0.16665
21,0,21,residential,1.0,25.0,0.212494
22,0,22,residential,1.0,37.9167,0.361223
23,0,23,residential,1.0,32.2222,0.304084
24,0,24,residential,1.0,20.9722,0.160577
25,0,25,residential,1.0,19.4444,0.106253
26,0,26,residential,1.0,21.1111,0.150857
27,0,27,residential,1.0,24.3056,0.234576
28,0,28,residential,1.0,25.5556,0.23268
29,0,29,residential,1.0,25.4167,0.244023
30,0,30,residential,1.0,21.3889,0.176422
31,0,31,residential,1.0,20.8333,0.197733
32,0,32,residential,1.0,20.4167,0.139239
33,0,33,residential,1.0,26.25,0.224422
34,0,34,residential,1.0,30.5556,0.292364
35,0,35,residential,1.0,30.6944,0.29311
36,1,0,residential,1.0,20.2778,0.134086
37,1,1,residential,1.0,22.3611,0.179279
38,1,2,residential,1.0,29.5833,0.28435
39,1,3,residential,1.0,29.3056,0.262225
40,1,4,residential,1.0,41.25,0.405745
41,1,5,residential,1.0,43.8889,0.425344
42,1,6,residential,1.0,32.7778,0.31887
43,1,7,residential,1.0,20.6944,0.164634
44,1,8,residential,1.0,26.3889,0.251402
45,1,9,residential,1.0,22.5,0.21555
46,1,10,residential,1.0,21.3889,0.172477
47,1,11,residential,1.0,23.3333,0.219577
48,1,12,residential,1.0,26.5278,0.247291
49,1,13,residential,1.0,27.3611,0.254755
